id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_contract,security.contract,model_security_contract,base.group_user,1,1,1,1
access_security_location,security.location,model_security_location,base.group_user,1,1,1,1
access_security_contract_checkpoint,security.contract.checkpoint,model_security_contract_checkpoint,base.group_user,1,1,1,1
access_security_responses,security.responses,model_security_responses,base.group_user,1,1,1,1
access_visitor_details,visitor.details,model_visitor_details,base.group_user,1,1,1,1
access_visitor_category,visitor.category,model_visitor_category,base.group_user,1,1,1,1
access_visitor_type,visitor.type,model_visitor_type,base.group_user,1,1,1,1
access_block_location,block.location,model_block_location,base.group_user,1,1,1,1
access_fsm_location_builder_wizard,fsm.location.builder.wizard,model_fsm_location_builder_wizard,base.group_user,1,1,1,1
access_fsm_location_level,fsm.location.level,model_fsm_location_level,base.group_user,1,1,1,1
access_ic_number,ic.number,model_ic_number,base.group_user,1,1,1,1
access_whatsapp_message_wizard,whatsapp.message.wizard,model_whatsapp_message_wizard,base.group_user,1,1,1,1
access_security_person,security.person,model_security_person,base.group_user,1,1,1,1
access_block_list,block.list,model_block_list,base.group_user,1,1,1,1
access_visitor_company,visitor.company,model_visitor_company,base.group_user,1,1,1,1
access_visitor_vehicle,visitor.vehicle,model_visitor_vehicle,base.group_user,1,1,1,1
access_pre_approved_visitor,pre.approved.visitor,model_pre_approved_visitor,base.group_user,1,1,1,1
access_scan_qrcode_wizard,scan.qrcode.wizard,model_scan_qrcode_wizard,base.group_user,1,1,1,1

