id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_invoice_user,product.template.invoice.user,product.model_product_template,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_product_template_invoice_user_2,product.template.invoice.user,product.model_product_template,metro_invoice_user.group_invoice_own_only,1,1,1,1
access_product_product_invoice_user,product.product.invoice.user,product.model_product_product,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_product_product_invoice_user_2,product.product.invoice.user,product.model_product_product,metro_invoice_user.group_invoice_own_only,1,1,1,1
access_validate_account_move_invoice_user,access.validate.account.move.invoice.user,account.model_validate_account_move,metro_invoice_user.group_account_invoice_user,1,1,1,0
access_validate_account_move_invoice_user_2,access.validate.account.move.invoice.user,account.model_validate_account_move,metro_invoice_user.group_invoice_own_only,1,1,1,0
access_invoice_popup_wizard,invoice.popup.wizard.invoice.user,model_invoice_popup_wizard,base.group_user,1,1,1,1
access_followup_followup_invoice_user,followup.followup.invoice.user,om_account_followup.model_followup_followup,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_followup_stat_invoice_user,followup.stat.invoice.user,om_account_followup.model_followup_stat,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_account_asset_category_invoice_user,account.asset.category.invoice.user,om_account_asset.model_account_asset_category,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_crossovered_budget_invoice_user,crossovered.budget.invoice.user,om_account_budget.model_crossovered_budget,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_account_reconcile_model_invoice_user,account.reconcile.model.invoice.user,account.model_account_reconcile_model,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_account_reconcile_model_line_invoice_user,account.reconcile.model.line.invoice.user,account.model_account_reconcile_model_line,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_account_reconcile_model_partner_mapping_invoice_user,account.reconcile.model.partner.mapping.invoice.user,account.model_account_reconcile_model_partner_mapping,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_account_root_invoice_user,account.root.invoice.user,account.model_account_root,metro_invoice_user.group_account_invoice_user,1,1,1,1
access_account_tax_report,account.tax.report.invoice.user,account.model_account_tax_report,metro_invoice_user.group_account_invoice_user,1,1,1,1




