id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_peppol_queue_out_all,peppol.queue.out.all,model_peppol_queue_out,,1,1,1,1
access_peppol_queue_in_all,peppol.queue.in.all,model_peppol_queue_in,,1,1,1,1
access_incoming_invoice_lines,incoming.invoice.lines,model_incoming_invoice_lines,,1,1,1,1
access_peppol_acces_point_id,peppol.access.point.sg,model_peppol_access_point_sg,,1,1,1,1
access_peppol_invoice_report_id,peppol.invoice.report,model_peppol_invoice_report,,1,1,1,1
access_peppol_api_search_wizard,peppol.api.search.wizard.all,model_peppol_api_search_wizard,base.group_user,1,1,1,1
access_ppeppol_api_search_wizard_lines,peppol.api.search.wizard.lines.all,model_peppol_api_search_wizard_lines,base.group_user,1,1,1,1
access_peppol_warning_wizard,peppol.warning.wizard.all,model_peppol_warning_wizard,base.group_user,1,1,1,1
access_peppol_manual_send_wizard,peppol.manual.send.wizard.all,model_peppol_manual_send_wizard,base.group_user,1,1,1,1
access_incoming_failed_logs,incoming.failed.logs,model_incoming_failed_logs,base.group_user,1,1,1,1
access_invoice_response_prefill_status,invoice.response.prefill.status,model_invoice_response_prefill_status,base.group_user,1,1,1,1
access_invoice_responses_queue_out,invoice.responses.queue.out,model_invoice_responses_queue_out,base.group_user,1,1,1,1
access_invoice_response_status,invoice.response.status,model_invoice_response_status,base.group_user,1,1,1,1
access_clarification_codes,clarification.codes,model_clarification_codes,base.group_user,1,1,1,1
access_status_condition_codes,status.condition.codes,model_status_condition_codes,base.group_user,1,1,1,1
access_order_queue_out_all,order.queue.out.all,model_order_queue_out,,1,1,1,1
access_order_queue_in_all,order.queue.in.all,model_order_queue_in,,1,1,1,1
access_incoming_order_lines,incoming.order.lines,model_incoming_order_lines,,1,1,1,1
access_invoice_responses_queue_in,invoice.responses.queue.in,model_invoice_responses_queue_in,base.group_user,1,1,1,1
access_c5_activation,c5.activation,model_c5_activation,base.group_user,1,1,1,1
access_peppol_queue_c5_out,access_peppol_queue_c5_out,model_peppol_queue_c5_out,base.group_user,1,1,1,1
access_b2c_outgoing_invoice,b2c.outgoing.invoice,model_b2c_outgoing_invoices,,1,1,1,1
access_petty_cash_purchases,pcp.outgoing.invoices,model_pcp_outgoing_invoices,,1,1,1,1
access_peppol_manual_send_payment_wizard,peppol.manual.send.payment.wizard,model_peppol_manual_send_payment_wizard,,1,1,1,1
access_order_responses_queue_in,access_order_responses_queue_in,model_order_responses_queue_in,base.group_user,1,1,1,1
access_order_responses_queue_out,access_order_responses_queue_out,model_order_responses_queue_out,base.group_user,1,1,1,1
access_order_response_prefill_status,access_order_response_prefill_status,model_order_response_prefill_status,base.group_user,1,1,1,1
access_uom_code,access_uom_code,model_uom_code,base.group_user,1,1,1,1
access_peppol_c5_invoice_report_id,peppol.c5.invoice.report,model_peppol_c5_invoice_report,,1,1,1,1
access_order_cancel_queue_out,access_order_cancel_queue_out,model_order_cancel_queue_out,base.group_user,1,1,1,0
access_order_change_queue_out,access_order_change_queue_out,model_order_change_queue_out,base.group_user,1,1,1,1
access_order_balance_queue_out,access_order_balance_queue_out,model_order_balance_queue_out,base.group_user,1,1,1,1
access_order_cancel_in,access_order_cancel_in,model_order_cancel_in,base.group_user,1,1,1,1
access_order_change_in,access_order_change_in,model_order_change_in,base.group_user,1,1,1,1
access_incoming_change_order_lines,access_incoming_change_order_lines,model_incoming_change_order_lines,base.group_user,1,1,1,1
access_incoming_balance_order_lines,access_incoming_balance_order_lines,model_incoming_balance_order_lines,base.group_user,1,1,1,1
access_order_balance_in,access_order_balance_in,model_order_balance_in,base.group_user,1,1,1,1
access_order_advance_response_prefill_status,access_order_advance_response_prefill_status,model_order_advance_response_prefill_status,base.group_user,1,1,1,1
access_order_cancel_advance_responses_queue_out,access_order_cancel_advance_responses_queue_out,model_order_cancel_advance_responses_queue_out,base.group_user,1,1,1,1
access_order_cancel_responses_queue_in,access_order_cancel_responses_queue_in,model_order_cancel_responses_queue_in,base.group_user,1,1,1,1
access_order_change_responses_queue_out,access_order_change_responses_queue_out,model_order_change_responses_queue_out,base.group_user,1,1,1,1
access_order_balance_responses_queue_out,access_order_balance_responses_queue_out,model_order_balance_responses_queue_out,base.group_user,1,1,1,1
access_order_change_responses_queue_in,access_order_change_responses_queue_in,model_order_change_responses_queue_in,base.group_user,1,1,1,1
access_order_balance_responses_queue_in,access_order_balance_responses_queue_in,model_order_balance_responses_queue_in,base.group_user,1,1,1,1
access_order_reason_note_wizard,access_order_reason_note_wizard,model_order_reason_note_wizard,base.group_user,1,1,1,1
access_ministries_statuary_boards,access_ministries_statuary_boards,model_ministries_statuary_boards,base.group_user,1,1,1,1
